Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    NUMBER          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    STRING          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    RBRACE          reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)
    ELSE            reduce using rule 18 (stmt -> WHILE LPAREN error RPAREN stmt .)


state 138

    (19) stmt -> FOR LPAREN iden ASSIGN expr . TO expr RPAREN stmt
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    TO              shift and go to state 145
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 139

    (20) stmt -> FOR LPAREN iden ASSIGN error . TO expr RPAREN stmt

    TO              shift and go to state 146


state 140

    (26) defvar_choice -> ASSIGN expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 26 (defvar_choice -> ASSIGN expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 141

    (13) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    error           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IF              reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    WHILE           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    FOR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    DEF             reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUMBER          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    STRING          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 13 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 142

    (15) else_choice -> empty .

    ELSE            reduce using rule 15 (else_choice -> empty .)
    error           reduce using rule 15 (else_choice -> empty .)
    IF              reduce using rule 15 (else_choice -> empty .)
    WHILE           reduce using rule 15 (else_choice -> empty .)
    FOR             reduce using rule 15 (else_choice -> empty .)
    RETURN          reduce using rule 15 (else_choice -> empty .)
    LBRACE          reduce using rule 15 (else_choice -> empty .)
    LBRACKET        reduce using rule 15 (else_choice -> empty .)
    NOT             reduce using rule 15 (else_choice -> empty .)
    PLUS            reduce using rule 15 (else_choice -> empty .)
    MINUS           reduce using rule 15 (else_choice -> empty .)
    VAR             reduce using rule 15 (else_choice -> empty .)
    DEF             reduce using rule 15 (else_choice -> empty .)
    IDENTIFIER      reduce using rule 15 (else_choice -> empty .)
    NUMBER          reduce using rule 15 (else_choice -> empty .)
    STRING          reduce using rule 15 (else_choice -> empty .)
    RBRACE          reduce using rule 15 (else_choice -> empty .)


state 143

    (16) else_choice -> ELSE . stmt
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    stmt                           shift and go to state 147
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 144

    (14) stmt -> IF LPAREN error RPAREN stmt else_choice .

    error           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IF              reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    WHILE           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    FOR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACKET        reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    DEF             reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDENTIFIER      reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUMBER          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    STRING          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 14 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 145

    (19) stmt -> FOR LPAREN iden ASSIGN expr TO . expr RPAREN stmt
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 148
    num                            shift and go to state 44
    str                            shift and go to state 45

state 146

    (20) stmt -> FOR LPAREN iden ASSIGN error TO . expr RPAREN stmt
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    expr                           shift and go to state 149
    num                            shift and go to state 44
    str                            shift and go to state 45

state 147

    (16) else_choice -> ELSE stmt .

    ELSE            reduce using rule 16 (else_choice -> ELSE stmt .)
